nid;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167
10002;94491;94450;94398;94372;94449;94642;94954;95399;95617;95515;95270;94967;94614;94276;93990;93575;93170;92743;92449;92348;92427;92883;93494;94117;94414;94445;94399;94372;94407;94562;94858;95207;95445;95294;94961;94637;94265;93937;93639;93240;92809;92517;92318;92345;92463;92859;93431;94037;94408;94446;94399;94372;94448;94630;95007;95551;95846;95499;95048;94486;94047;93717;93350;92884;92493;92169;91921;91905;92124;92579;93372;94106;94503;94473;94400;94372;94408;94550;94914;95477;95903;95709;95317;94978;94510;94053;93599;93032;92674;92393;92182;92162;92326;92756;93414;94020;94451;94453;94407;94372;94404;94609;94907;95341;95740;95687;95319;94738;94397;93981;93614;93198;92977;92845;92917;93076;93302;93638;94000;94394;94678;94760;94569;94431;94379;94409;94492;94567;94645;94701;94723;94629;94444;94100;93749;93455;93205;93148;93193;93247;93400;93630;93970;94398;94686;94695;94616;94477;94385;94375;94320;94397;94423;94402;94414;94432;94342;94261;94041;93927;93829;93772;93747;93742;93854;94017;94211;94372
10003;62458;62033;61913;61956;62211;62601;63919;66588;70529;76003;82520;88565;92535;93634;92379;89389;85477;80368;74400;68977;65344;63833;63227;62992;62675;62242;61978;61951;62104;62522;63913;66741;70750;75996;82391;88541;92514;93455;92095;89185;85438;80684;75188;70192;66871;65247;64421;63910;63220;62420;62003;61951;62167;62582;64149;67390;71770;77289;83909;90207;94177;94884;93271;89928;85718;80705;75127;70060;66696;65044;64262;63851;63291;62511;62044;61951;62066;62325;63680;66605;70921;76351;82775;88662;92149;92783;90979;87642;83734;79249;74260;69871;67126;65847;65192;64774;64077;63107;62384;61951;62080;62291;63446;66071;69892;75152;81085;86364;89830;90804;89717;87236;84294;80773;76787;73118;70528;68886;67685;66625;65832;64803;63765;62810;62191;61950;62231;63205;64971;68058;72418;76775;79911;81074;80830;79689;78037;75771;72804;69795;67471;66314;65981;66076;65979;65417;64461;63398;62492;61984;62048;62739;64137;66890;71074;75513;78693;80047;79960;79032;77475;75249;72356;69321;66838;65159;63923;63070
10004;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
10005;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
10006;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
10007;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
10009;94491;94450;94398;94372;94449;94642;94954;95399;95617;95515;95270;94967;94614;94276;93990;93575;93170;92743;92449;92348;92427;92883;93494;94117;94414;94445;94399;94372;94407;94562;94858;95207;95445;95294;94961;94637;94265;93937;93639;93240;92809;92517;92318;92345;92463;92859;93431;94037;94408;94446;94399;94372;94448;94630;95007;95551;95846;95499;95048;94486;94047;93717;93350;92884;92493;92169;91921;91905;92124;92579;93372;94106;94503;94473;94400;94372;94408;94550;94914;95477;95903;95709;95317;94978;94510;94053;93599;93032;92674;92393;92182;92162;92326;92756;93414;94020;94451;94453;94407;94372;94404;94609;94907;95341;95740;95687;95319;94738;94397;93981;93614;93198;92977;92845;92917;93076;93302;93638;94000;94394;94678;94760;94569;94431;94379;94409;94492;94567;94645;94701;94723;94629;94444;94100;93749;93455;93205;93148;93193;93247;93400;93630;93970;94398;94686;94695;94616;94477;94385;94375;94320;94397;94423;94402;94414;94432;94342;94261;94041;93927;93829;93772;93747;93742;93854;94017;94211;94372
10010;59179;58186;57827;57712;57624;57772;58627;60098;61386;62063;63211;64670;66203;67389;67767;67597;67320;67378;67746;67934;67569;66287;64270;61947;59786;58418;57887;57710;57584;57665;58513;60016;61502;62380;63737;65570;67272;68348;68488;68110;67624;67690;68468;69227;69225;68044;65734;62888;60189;58520;57922;57714;57586;57702;58498;59948;61382;62412;63750;65548;67501;68745;68909;68593;68195;68278;68899;69507;69419;68268;66016;63187;60428;58676;57985;57757;57624;57778;58783;60487;62063;62746;63889;65631;67371;68418;68443;67917;67484;67654;68492;69562;69958;69112;66993;64112;61283;59273;58257;57712;57552;57579;58168;59353;60646;61673;62694;63814;65041;65685;65335;64788;64366;64855;66459;68416;69712;69887;68922;67161;64758;62453;60529;59026;58118;57660;57600;57957;58718;59797;61275;63065;64687;65772;66450;66770;67128;67616;68243;68792;69027;68823;68066;66804;65227;63280;61343;59638;58446;57822;57618;57735;58122;58771;59853;61299;62649;63627;64273;64891;65314;65589;65541;65131;64445;63576;62284;60699
10011;97910;94076;92562;92216;92147;92481;97769;110610;129158;153692;183856;214550;237742;249649;252437;247847;237822;222301;202290;183298;162977;142968;124588;109449;99702;95050;92863;92303;92397;92861;98362;111814;131426;157447;188993;220843;244607;256946;259620;254818;244558;229227;209752;190395;170089;149644;129956;113011;101586;95737;93094;92363;92387;92987;98826;112702;132645;159203;190602;222299;246187;258247;260609;255702;245475;229990;210007;190647;170523;149981;130066;112834;101442;95740;93201;92413;92397;92950;98234;111036;129215;153422;182580;211724;233711;244839;246763;241793;232313;218520;200686;183441;166505;148589;130291;113827;102301;96068;93163;92313;92432;93392;98737;111065;129186;153839;183397;201905;217786;226749;227121;221254;211610;198829;183447;169168;154525;140802;127777;115803;106084;99075;94640;92514;91940;91981;93414;97164;103688;113512;126265;139877;151354;159731;165570;168835;169218;165674;158657;149850;141246;133334;125045;116637;108760;102153;97268;94207;92579;91895;92160;93961;97775;104239;113352;123732;132454;140376;147294;152482;154843;153457;148400;141001;132859;124144;114398;105040
10012;58016;56181;55578;55704;56567;60135;71813;93424;123910;168285;221496;272669;308621;324669;325845;315333;294662;259254;209021;155441;112132;85932;71175;63314;59129;56692;55596;55633;56312;60018;72450;95132;126178;169360;222407;274451;311575;327760;328674;317847;297282;262481;213161;160192;117385;90404;74191;64935;59841;56853;55596;55525;56294;60355;73262;96558;128785;173499;227918;279872;316104;331155;330733;319028;298035;263824;215751;163746;121039;93328;76078;65919;60268;57106;55687;55549;56141;59941;72318;94676;125078;167457;220582;271734;307549;322871;322960;311940;292322;259663;213767;163761;122523;95527;78483;68020;61575;57593;55804;55532;56235;59750;70529;89801;116248;154241;201849;248485;282156;296997;297058;286380;267947;239229;199383;156430;120453;96145;79606;67237;62855;59165;56719;55598;55393;55715;56923;59975;65690;76484;93087;111632;127145;137210;142508;143722;140875;133066;120349;105529;92300;82489;75194;69461;64955;61255;58500;56789;55842;55508;55859;57268;60411;66975;78349;92057;104145;112570;117599;119535;117988;112271;102536;90713;80031;71926;65867;61186
10013;58016;56181;55578;55704;56567;60135;71813;93424;123910;168285;221496;272669;308621;324669;325845;315333;294662;259254;209021;155441;112132;85932;71175;63314;59129;56692;55596;55633;56312;60018;72450;95132;126178;169360;222407;274451;311575;327760;328674;317847;297282;262481;213161;160192;117385;90404;74191;64935;59841;56853;55596;55525;56294;60355;73262;96558;128785;173499;227918;279872;316104;331155;330733;319028;298035;263824;215751;163746;121039;93328;76078;65919;60268;57106;55687;55549;56141;59941;72318;94676;125078;167457;220582;271734;307549;322871;322960;311940;292322;259663;213767;163761;122523;95527;78483;68020;61575;57593;55804;55532;56235;59750;70529;89801;116248;154241;201849;248485;282156;296997;297058;286380;267947;239229;199383;156430;120453;96145;79606;67237;62855;59165;56719;55598;55393;55715;56923;59975;65690;76484;93087;111632;127145;137210;142508;143722;140875;133066;120349;105529;92300;82489;75194;69461;64955;61255;58500;56789;55842;55508;55859;57268;60411;66975;78349;92057;104145;112570;117599;119535;117988;112271;102536;90713;80031;71926;65867;61186
10014;58016;56181;55578;55704;56567;60135;71813;93424;123910;168285;221496;272669;308621;324669;325845;315333;294662;259254;209021;155441;112132;85932;71175;63314;59129;56692;55596;55633;56312;60018;72450;95132;126178;169360;222407;274451;311575;327760;328674;317847;297282;262481;213161;160192;117385;90404;74191;64935;59841;56853;55596;55525;56294;60355;73262;96558;128785;173499;227918;279872;316104;331155;330733;319028;298035;263824;215751;163746;121039;93328;76078;65919;60268;57106;55687;55549;56141;59941;72318;94676;125078;167457;220582;271734;307549;322871;322960;311940;292322;259663;213767;163761;122523;95527;78483;68020;61575;57593;55804;55532;56235;59750;70529;89801;116248;154241;201849;248485;282156;296997;297058;286380;267947;239229;199383;156430;120453;96145;79606;67237;62855;59165;56719;55598;55393;55715;56923;59975;65690;76484;93087;111632;127145;137210;142508;143722;140875;133066;120349;105529;92300;82489;75194;69461;64955;61255;58500;56789;55842;55508;55859;57268;60411;66975;78349;92057;104145;112570;117599;119535;117988;112271;102536;90713;80031;71926;65867;61186
10016;38186;37137;36725;36651;36813;37166;39554;44924;51635;58502;66362;74784;82025;86407;87426;86086;82920;78682;72907;65387;57609;50828;45623;41633;38906;37425;36778;36579;36615;36937;39500;45236;52493;59768;67901;76546;83656;87881;88642;87018;83688;79413;73934;66990;59604;52986;47447;42820;39417;37507;36794;36591;36703;37107;39825;45657;53077;60466;68586;77640;85489;90286;91125;89437;85991;81524;75596;68210;60434;53547;47879;43179;39658;37664;36835;36585;36620;36895;39611;45581;52970;60060;67822;76473;83933;88332;88988;87118;83670;79389;74068;67692;60932;54733;49256;44318;40395;38007;36920;36585;36606;36866;39066;44131;50500;56731;63322;70305;76128;79151;78715;75972;72167;68574;65135;61312;57103;53085;49221;45393;42299;39835;38123;37101;36649;36460;36732;37717;39237;41223;43749;46766;49464;51320;52178;52422;52374;52089;51555;50603;49354;47834;45947;43821;41696;39738;38271;37281;36729;36471;36465;36816;37589;38819;40662;42950;43739;45396;46664;47706;48403;48632;48028;46694;45078;43459;41722;39840
10017;62132;61991;62074;62376;62912;64030;68414;77309;88772;103262;118301;132021;142213;147825;148972;146591;141077;131896;117049;99047;83000;72704;67416;64442;62879;62208;61994;62187;62561;63592;68425;78322;91012;105188;120016;134225;144885;150479;151513;148882;143066;133637;118873;100837;84622;73970;68381;64994;63095;62152;61938;62072;62448;63498;68201;77800;90269;104973;120487;134321;144797;150641;151741;149341;143688;134177;119465;101403;85177;74447;68695;65255;63279;62340;62050;62164;62486;63437;68179;77920;90419;104042;118162;132192;143603;149605;150445;147952;142307;133001;118470;100889;84983;74502;68861;65457;63408;62253;61868;62072;62348;63305;67666;76590;87671;99902;113043;126248;136367;141440;141446;137607;131006;122117;110177;96354;84073;75577;70140;66027;64575;63443;62587;62137;62082;62290;63110;64662;66568;68169;69214;70035;70506;70715;70519;70031;69377;68557;67669;66859;66128;65423;64709;63953;63281;62629;62136;61851;61800;61935;62232;62932;63918;64973;65889;66831;62349;63243;64175;65057;65693;65894;65662;65270;64822;64306;63531;62707
10018;64006;62000;60878;60398;60217;60012;60536;63494;68519;76087;85503;94155;100023;101903;101121;98461;94961;90603;86092;82768;81706;78964;74230;68854;64630;62176;60886;60398;60288;59055;57216;56689;57218;58013;58940;56072;56670;56740;56258;55730;55662;56703;59368;63547;68586;70178;69150;66638;64018;62200;61168;60718;60610;60342;60937;64320;70136;78798;89365;99345;106051;108275;107399;104571;100789;96026;90955;87125;85708;82662;77650;71760;66516;63066;61334;60782;60614;60400;60949;64146;69645;77963;87979;97901;104657;106465;105169;102167;98740;94683;90790;88367;87916;84690;79068;72596;67076;63536;61570;60398;60634;63034;68494;78146;91896;109810;129706;97715;91208;92033;90199;86659;82399;77745;73045;68173;64429;62097;60504;59631;59027;59047;59254;59537;60201;60470;61197;62706;65250;68642;72392;76074;79442;82264;84204;85326;85816;85914;85948;85918;85488;83666;80158;75114;69766;65282;62232;60670;60142;60136;60468;61514;63206;65504;68064;70836;73764;77242;80910;84172;86042;85988;84366;81518;78294;74686;70816;67078
10019;64006;62000;60878;60398;60217;60012;60536;63494;68519;76087;85503;94155;100023;101903;101121;98461;94961;90603;86092;82768;81706;78964;74230;68854;64630;62176;60886;60398;60288;59055;57216;56689;57218;58013;58940;56072;56670;56740;56258;55730;55662;56703;59368;63547;68586;70178;69150;66638;64018;62200;61168;60718;60610;60342;60937;64320;70136;78798;89365;99345;106051;108275;107399;104571;100789;96026;90955;87125;85708;82662;77650;71760;66516;63066;61334;60782;60614;60400;60949;64146;69645;77963;87979;97901;104657;106465;105169;102167;98740;94683;90790;88367;87916;84690;79068;72596;67076;63536;61570;60398;60634;63034;68494;78146;91896;109810;129706;97715;91208;92033;90199;86659;82399;77745;73045;68173;64429;62097;60504;59631;59027;59047;59254;59537;60201;60470;61197;62706;65250;68642;72392;76074;79442;82264;84204;85326;85816;85914;85948;85918;85488;83666;80158;75114;69766;65282;62232;60670;60142;60136;60468;61514;63206;65504;68064;70836;73764;77242;80910;84172;86042;85988;84366;81518;78294;74686;70816;67078
10020;51674;42298;38525;37752;38634;43294;62369;107669;181933;297481;433308;557971;643887;683997;694765;676740;631265;546524;428979;306101;210392;147914;106059;78168;58055;44679;38900;38022;39257;44554;63531;108712;185370;303743;440656;567204;654563;694849;705392;687481;643217;562673;450413;331761;237221;171267;122623;87203;61707;45827;39050;37720;38751;43897;63291;110622;189689;314642;459151;589063;679369;721475;732801;716469;672086;586100;464872;337637;237177;169207;120862;86696;61790;45878;39082;37793;38741;43983;63998;111621;189602;307881;448705;576536;664762;704064;713207;696074;652415;570299;456121;336056;238951;172951;125237;91059;65364;48102;39872;37649;38630;43473;61239;104261;176224;286920;416119;528335;609157;645525;651363;631017;588500;518304;423609;325033;244224;183620;136633;98674;75634;57723;45973;39664;37519;38490;43023;53576;70102;92479;118233;144439;167406;186927;203608;214836;218647;213666;202012;185417;166239;144073;119545;96032;76640;61801;49996;41732;37740;36830;38400;44468;54749;69657;88239;108891;128592;149548;170563;186745;193167;186471;170105;148336;126441;105697;85195;66725
10021;81089;80584;80497;80591;80863;82337;87214;96569;108416;119938;130348;139996;147243;150483;148984;143112;134094;124033;113908;104019;95486;89231;85295;83095;81686;80853;80554;80536;80759;82037;87212;97511;110872;124464;137367;148885;157301;160403;158004;151142;141576;130694;119078;107153;96863;89576;85142;82999;81716;80871;80449;80345;80522;81956;86992;96824;109317;120906;132376;142686;150088;153196;151590;145841;137289;127133;116104;104798;95080;88341;84498;82810;81733;80916;80534;80536;80750;82209;87540;97853;110988;124036;135772;146225;153814;157118;155508;149695;140884;129984;118467;106643;96273;89022;84753;82803;81629;80829;80494;80536;80933;82567;87650;97431;109932;121861;134451;146006;154198;157325;155060;148189;138607;128000;117297;106963;98076;91103;85766;81931;80714;80425;80339;80424;80801;81581;83205;85977;90066;95049;100231;105347;109435;111811;112450;111433;109123;105789;101560;96653;91760;87371;83630;81020;79629;79300;79449;79690;80072;80666;81562;82982;85101;87985;91381;95018;98357;100729;101820;101382;99612;96805;93569;90135;87177;84834;83133;81914
10022;68500;67492;67334;67720;68480;71661;81319;98573;122190;158527;199352;236504;261545;272351;273980;267855;253779;226549;185891;142222;108208;89356;79936;74785;71124;68327;67452;67577;67946;70796;80908;99094;123589;157869;199053;238145;264508;275710;277283;270457;255877;228930;188909;145523;111417;91979;81745;75841;71476;68375;67383;67412;67715;70417;80281;98419;123131;159597;202560;241174;267226;278225;279623;273340;259059;231319;190520;146405;111742;92143;81989;76257;71867;68613;67466;67544;67878;70543;80317;98059;122827;157922;199497;238510;265772;277071;278267;271869;257797;230699;190409;147545;113333;93825;83387;77169;72265;68602;67362;67412;67871;70444;79356;95721;118301;150997;190296;227553;253064;263716;264246;256611;242261;218033;183529;146638;116843;97870;85416;75930;72812;69999;68183;67445;67484;68549;70921;74476;78776;83306;87675;91463;94159;95646;96161;95717;94317;91423;87210;82735;78966;76038;73533;71381;69648;68168;67143;66568;66478;66871;67648;69246;71563;74345;77337;80180;82589;84560;86314;87507;87678;86256;83425;80132;77284;74907;72601;70386
10023;80581;79599;79413;79413;79508;80199;82811;87456;93264;100369;108346;115890;121174;123014;121522;117666;112882;107646;102693;98648;95410;92379;88465;84500;81357;79797;79454;79406;79507;79835;81142;83642;86607;89332;91951;91937;93970;94623;93430;90929;88034;85912;85298;85649;86192;86098;84680;82548;80532;79557;79430;79413;79507;80286;83293;88726;95696;103945;113152;122018;127949;129892;128052;123538;117953;112109;106653;102003;98341;94776;90173;85379;81625;79822;79461;79413;79562;80492;83560;88892;95549;103626;112844;121190;126796;128766;127500;123549;118520;113230;108231;103616;99783;96148;91368;86408;82310;80130;79489;79413;79523;80168;82728;87534;93613;100817;108952;116713;121952;123402;121538;117269;112184;107359;103375;100203;97683;94968;90953;86382;82292;80166;79581;79386;79495;80031;81253;83287;86015;89558;93852;98346;102080;104507;105566;105551;104655;103050;101024;98738;96373;93635;89747;85154;81234;79415;79019;78832;78933;79477;80382;81694;83582;86161;89218;92409;95239;97711;99853;101310;101467;99869;96665;92718;89160;86571;84376;82335
10024;173542;173917;174130;174205;174352;175021;174854;172558;168864;164758;161472;159489;158120;157050;155451;153250;151273;150783;152942;157145;162118;166536;169631;171882;173131;173741;174084;174188;174273;174945;174930;172959;169619;165612;162764;161281;160347;159361;157673;155313;152989;151850;152936;155734;159641;163692;167308;170532;172701;173658;174080;174167;174248;174888;174832;172840;169481;165598;162228;159344;157200;155699;154180;152353;150751;150192;151647;154769;158872;163034;166856;170265;172559;173681;174066;174177;174296;174985;175030;173216;170244;166565;163706;161560;160156;159208;157598;155467;153557;152464;153095;155351;158727;162462;166169;169644;172174;173496;173958;174167;174327;175042;175186;173864;171817;169661;168140;167051;166419;166007;164894;163339;161812;160918;161227;162491;164316;166233;167960;169603;171201;172655;173590;173977;174302;174979;176056;177386;178778;180074;181407;182795;183915;184230;183736;182693;181139;179145;176065;172402;169205;167470;167501;168505;169981;171563;172690;173417;173906;174512;175296;176062;177057;178074;179459;181255;182741;183359;182862;181556;179906;178234;176462;174625;173187;172521;172694;173110
