nid;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167
10025;173542;173917;174130;174205;174352;175021;174854;172558;168864;164758;161472;159489;158120;157050;155451;153250;151273;150783;152942;157145;162118;166536;169631;171882;173131;173741;174084;174188;174273;174945;174930;172959;169619;165612;162764;161281;160347;159361;157673;155313;152989;151850;152936;155734;159641;163692;167308;170532;172701;173658;174080;174167;174248;174888;174832;172840;169481;165598;162228;159344;157200;155699;154180;152353;150751;150192;151647;154769;158872;163034;166856;170265;172559;173681;174066;174177;174296;174985;175030;173216;170244;166565;163706;161560;160156;159208;157598;155467;153557;152464;153095;155351;158727;162462;166169;169644;172174;173496;173958;174167;174327;175042;175186;173864;171817;169661;168140;167051;166419;166007;164894;163339;161812;160918;161227;162491;164316;166233;167960;169603;171201;172655;173590;173977;174302;174979;176056;177386;178778;180074;181407;182795;183915;184230;183736;182693;181139;179145;176065;172402;169205;167470;167501;168505;169981;171563;172690;173417;173906;174512;175296;176062;177057;178074;179459;181255;182741;183359;182862;181556;179906;178234;176462;174625;173187;172521;172694;173110
10026;56038;56720;57016;57101;57286;57525;56659;54338;51539;48784;46260;43851;42028;41028;40494;40311;40493;41344;43090;45571;48186;50483;52443;54162;55590;56549;56979;57076;57211;57407;56680;54524;51666;48861;46374;44109;42366;41330;40729;40535;40822;41671;43255;45434;47797;49957;51933;53797;55391;56488;56966;57076;57249;57470;56584;54246;51436;48713;46158;43699;41798;40704;40065;39804;40068;40992;42696;45019;47536;49803;51802;53741;55393;56489;56984;57076;57272;57615;56922;54762;52008;49125;46408;43931;42099;41080;40618;40539;40752;41520;43065;45153;47432;49577;51563;53412;55103;56317;56914;57076;57281;57633;57165;55367;52978;50557;48138;45891;44148;43147;42680;42455;42699;43314;44562;46212;48071;49823;51385;52823;53973;55097;56107;56814;57278;57597;57730;57530;57127;56451;55479;54325;53219;52238;51353;50484;49919;49660;49795;50182;50692;51325;52045;52933;53866;54786;55661;56408;56950;57356;57601;57749;57696;57552;57266;56853;56246;55325;53858;52252;50957;50327;50523;51233;52195;53130;54076;55074
10027;29791;30112;30225;30219;30283;30401;30197;29601;28932;28289;27781;27505;27295;27147;26884;26591;26343;26291;26402;26587;26835;27199;27799;28564;29377;29946;30166;30211;30299;30416;30223;29632;28973;28355;27862;27487;27243;27017;26784;26616;26508;26500;26521;26569;26649;26927;27550;28400;29280;29914;30161;30211;30339;30529;30367;29737;29040;28350;27883;27611;27441;27223;26874;26568;26358;26344;26468;26609;26816;27124;27671;28425;29264;29899;30140;30211;30363;30631;30523;29917;29169;28486;27991;27643;27457;27283;27007;26812;26652;26562;26524;26464;26469;26688;27298;28132;29060;29782;30101;30211;30377;30645;30537;29895;29124;28386;27805;27367;27069;26817;26472;26212;26032;26044;26220;26471;26733;27051;27491;28027;28668;29309;29810;30135;30387;30734;31082;31307;31393;31385;31284;31100;30772;30276;29516;28636;27892;27521;27396;27408;27480;27588;27802;28140;28568;29028;29474;29890;30195;30437;30580;30603;30589;30649;30791;30932;30884;30492;29756;28916;28286;28088;28151;28344;28569;28768;29046;29388
10028;101900;101777;101768;101756;101774;102116;102824;103350;103114;100941;98155;96223;95175;94777;94123;93333;92765;93461;95344;97615;99511;100593;101307;101681;101793;101780;101777;101768;101801;101955;102618;103345;103555;102581;100719;99256;98739;98411;97657;96663;95879;95892;96696;97764;98671;99605;100494;101309;101687;101777;101753;101696;101666;101990;102728;103296;103109;100495;98322;96842;95998;95557;94971;94297;93789;94034;95120;96507;97839;99016;100168;101176;101687;101804;101789;101768;101762;102080;102877;103596;103680;102372;100166;98316;97070;96521;95945;95387;94960;95071;95936;97067;98092;99088;100118;101048;101599;101754;101786;101768;101806;102210;103120;104059;104483;102932;102147;101835;101736;101659;101364;100836;100237;100061;100456;101051;101493;101472;101270;101099;101138;101454;101604;101723;101988;102395;102975;103762;104948;106297;107471;108448;108975;108966;108556;107942;107221;106576;105822;104976;104057;102935;101689;100717;100319;100439;100756;101080;101372;101688;102014;102425;103021;103836;104656;105343;105768;105793;105527;105152;104712;104214;103658;103049;102646;102331;102143;102002
10029;74842;75275;75435;75462;75564;75714;75318;74080;72566;70743;69316;68473;67933;67423;66534;65421;64582;64433;65247;66578;68122;69617;71193;72838;74256;75032;75346;75435;75558;75734;75315;74053;72544;71086;69880;69010;68316;67737;66801;65565;64638;64408;64974;66089;67447;68846;70548;72356;74016;74971;75347;75435;75564;75758;75335;73936;72123;70035;68550;67604;66930;66292;65324;64255;63416;63210;63906;65205;66756;68384;70205;72189;73881;74920;75301;75435;75615;75893;75484;74159;72437;70823;69430;68270;67413;66680;65725;64681;63897;63835;64498;65677;67099;68580;70249;72106;73711;74812;75281;75435;75638;75961;75757;74724;73368;72075;71096;70501;70099;69684;68933;67906;66814;66348;66649;67362;68254;69162;70210;71325;72700;73939;74820;75289;75549;75758;75925;75832;75514;75007;74199;73302;72416;71654;70921;70291;69822;69606;69683;69990;70409;70934;71583;72314;73056;73855;74523;75022;75404;75618;75799;75741;75519;75091;74339;73385;72439;71764;71190;70820;70541;70416;70761;71287;71921;72585;73319;74118
10030;97122;98136;98639;98923;99296;99142;97776;95518;93064;90367;87582;85059;83240;82201;81316;80822;80731;81698;83633;85977;88331;90501;92716;94842;96788;98096;98664;98831;99091;98931;97546;95196;92696;89871;86988;84436;82577;81342;80390;79833;79845;80688;82603;84903;87255;89489;91862;94275;96434;97957;98551;98809;99141;99081;97694;95315;92786;90126;87318;84775;82886;81554;80679;80226;80310;81412;83347;85844;88279;90417;92400;94449;96413;97893;98562;98809;99179;99183;97786;95403;92881;90144;87358;84793;82998;81929;81211;80815;80975;81958;83729;85944;88117;90097;92126;94172;96247;97786;98511;98809;99259;99259;98144;96130;93967;91445;88516;85970;84227;83174;82228;81567;81272;81875;83410;85314;87363;89150;90961;92841;94437;96066;97482;98614;99252;99485;99326;98756;97828;96765;95455;94032;92660;91243;89718;88397;87597;87394;87869;88653;89554;90573;91841;93209;94513;95793;97024;98105;98755;98968;98891;98560;97958;97198;96393;95450;94427;93149;91369;89749;88630;88495;89150;90312;91592;92851;94238;95707
10031;61654;62918;63526;63639;63697;63336;61438;58053;54501;51240;48905;47296;46045;45414;44939;44654;44874;45874;47870;50379;52855;55001;56991;59019;61046;62631;63387;63640;63766;63450;61506;57988;54104;50186;47625;45818;44732;44061;43628;43489;43754;44736;46565;49012;51561;53877;56204;58549;60880;62573;63398;63639;63819;63635;61732;58155;54234;50818;48477;46800;45766;45175;44741;44615;44893;45810;47564;49778;52079;54223;56355;58595;60826;62538;63351;63633;63849;63572;61572;57936;54169;50921;48571;46830;45753;45063;44595;44449;44665;45535;47190;49308;51531;53595;55712;57950;60226;62121;63187;63639;63909;63758;62015;58583;54873;51411;48491;46265;44765;43837;43084;42604;42624;43399;45112;47541;50047;52406;54650;56868;58861;60681;62231;63330;64029;64330;64065;63193;61925;60264;58191;55950;53859;52026;50423;49115;48323;48294;48910;50054;51391;52868;54617;56555;58413;60152;61571;62776;63527;63892;63867;63372;62500;61215;59498;57453;55492;53819;52346;51219;50613;50881;51872;53344;54969;56526;58185;59925
10032;108331;109889;110717;110941;111036;110482;107763;103055;98430;94731;93091;92446;92118;91569;91025;90406;90099;89587;89494;90950;93822;97460;101302;104904;108156;109954;110970;111404;111738;111074;107577;101839;96491;93434;91737;90773;90011;89364;88949;88927;88615;87987;87809;89256;92275;96173;100388;104492;107662;109722;110838;111480;112097;111590;108246;102459;96598;92694;90729;89676;88895;88259;87883;87595;87437;86949;86589;87962;91028;95120;99716;104119;107494;109600;110804;111466;111938;111352;107866;101975;96350;92602;90783;89834;89054;88228;87484;86907;86530;86176;86078;87770;90934;94932;99315;103560;107067;109330;110700;111556;112261;111890;108747;103271;97988;94797;93205;92279;91500;90656;89928;89354;88990;88707;88788;90307;92681;95662;98956;102190;104845;107036;109064;110732;112350;112912;112622;111316;109320;106983;104043;101070;98461;96279;94391;92891;92101;92073;92787;93989;95489;97232;99387;101768;104215;106611;108863;110750;112274;113060;113066;112247;110777;108608;105878;102876;100198;97965;96025;94594;93899;94183;95347;97126;99164;101326;103706;106146
10033;86218;87185;87591;87612;87542;86661;83718;79079;74101;68847;64851;61675;59523;58165;57280;57099;57938;60191;63847;68288;72552;76108;79246;81965;84343;86189;87488;88431;89313;88961;85492;79510;73155;67967;63889;60637;58352;56879;56004;55826;56550;58646;62084;66375;70712;74551;78067;81266;84023;86075;87400;88455;89447;89158;85753;79906;73444;67965;63717;60435;58266;56827;56020;55999;56869;59024;62469;66780;71191;74929;78318;81409;84126;86104;87431;88536;89611;89365;85884;79974;73737;68491;64367;61140;58867;57426;56472;56258;57008;59016;62295;66535;70728;74372;77667;80771;83575;85726;87259;88607;89779;89710;86605;81259;75689;70949;67107;64107;62184;60923;60234;60271;61121;63132;66286;70063;73655;76812;79708;82295;84299;85830;87052;87871;88240;88042;87329;86234;85112;83825;82312;80785;79515;78492;77598;76984;76812;77136;77884;78875;79861;80980;82266;83552;84770;85913;86953;87783;88224;88234;87845;87168;86323;85184;83751;82245;80992;79869;78774;77956;77642;77953;78733;79807;80940;82120;83469;84871
10034;60144;60574;60797;60872;60908;60335;57967;53791;49231;45749;43746;42490;41641;41220;40961;41054;41672;43144;45389;48349;51359;53742;55431;56791;58125;59426;60664;61716;62717;62853;60377;55271;49926;46374;44094;42418;41329;40556;40044;39921;40416;41887;44320;47309;50504;53106;54960;56490;57997;59435;60717;61854;62966;63052;60553;55450;49936;46044;43666;42049;41053;40365;39969;39976;40535;42018;44352;47155;50215;52690;54591;56225;57839;59335;60583;61799;63073;63253;60639;55315;49810;46277;44025;42399;41268;40540;40009;39797;40270;41626;43883;46681;49702;52333;54304;56007;57650;59230;60647;62064;63314;63521;61203;56476;51440;47977;45869;44368;43433;42876;42619;42841;43550;44853;46814;49311;51872;54027;55730;57232;58414;59440;60242;60829;61167;61010;60562;59986;59352;58692;57953;57228;56659;56184;55735;55430;55343;55547;55972;56544;57049;57561;58195;58801;59372;59922;60467;60859;61071;60954;60655;60229;59742;59244;58719;58211;57759;57255;56783;56495;56384;56605;57051;57595;58163;58660;59101;59579
10035;75046;75652;75903;75977;76074;76114;75710;74564;73190;71837;70570;69340;68403;67752;67165;66608;66290;66518;67262;68311;69653;70967;72293;73598;74782;75527;75890;75920;75994;76034;75597;74458;72985;71631;70309;69107;68174;67454;66739;66124;65665;65648;66169;67378;68592;69982;71502;73108;74516;75429;75864;75920;76019;76080;75721;74644;73312;71973;70715;69423;68411;67649;66968;66252;65802;65844;66438;67441;68576;69903;71383;73001;74444;75385;75847;75920;76042;76151;75887;74902;73599;72246;70909;69672;68748;68019;67324;66602;66119;66169;66711;67630;68805;70009;71457;72960;74335;75302;75788;75920;76031;76196;75963;75187;74081;72848;71649;70527;69620;68900;68244;67570;67064;66972;67420;68155;69033;69932;71019;72092;73216;74257;75113;75722;76077;76329;76328;76085;75619;75078;74438;73785;73103;72555;71935;71408;70959;70755;70712;70705;70879;71304;71948;72698;73566;74276;74933;75489;75890;76134;76249;76129;75889;75669;75319;74888;74424;73867;73012;72079;71349;71000;71143;71466;71996;72581;73291;74227
10036;64006;62000;60878;60398;60217;60012;60536;63494;68519;76087;85503;94155;100023;101903;101121;98461;94961;90603;86092;82768;81706;78964;74230;68854;64630;62176;60886;60398;60288;59055;57216;56689;57218;58013;58940;56072;56670;56740;56258;55730;55662;56703;59368;63547;68586;70178;69150;66638;64018;62200;61168;60718;60610;60342;60937;64320;70136;78798;89365;99345;106051;108275;107399;104571;100789;96026;90955;87125;85708;82662;77650;71760;66516;63066;61334;60782;60614;60400;60949;64146;69645;77963;87979;97901;104657;106465;105169;102167;98740;94683;90790;88367;87916;84690;79068;72596;67076;63536;61570;60398;60634;63034;68494;78146;91896;109810;129706;97715;91208;92033;90199;86659;82399;77745;73045;68173;64429;62097;60504;59631;59027;59047;59254;59537;60201;60470;61197;62706;65250;68642;72392;76074;79442;82264;84204;85326;85816;85914;85948;85918;85488;83666;80158;75114;69766;65282;62232;60670;60142;60136;60468;61514;63206;65504;68064;70836;73764;77242;80910;84172;86042;85988;84366;81518;78294;74686;70816;67078
10037;75046;75652;75903;75977;76074;76114;75710;74564;73190;71837;70570;69340;68403;67752;67165;66608;66290;66518;67262;68311;69653;70967;72293;73598;74782;75527;75890;75920;75994;76034;75597;74458;72985;71631;70309;69107;68174;67454;66739;66124;65665;65648;66169;67378;68592;69982;71502;73108;74516;75429;75864;75920;76019;76080;75721;74644;73312;71973;70715;69423;68411;67649;66968;66252;65802;65844;66438;67441;68576;69903;71383;73001;74444;75385;75847;75920;76042;76151;75887;74902;73599;72246;70909;69672;68748;68019;67324;66602;66119;66169;66711;67630;68805;70009;71457;72960;74335;75302;75788;75920;76031;76196;75963;75187;74081;72848;71649;70527;69620;68900;68244;67570;67064;66972;67420;68155;69033;69932;71019;72092;73216;74257;75113;75722;76077;76329;76328;76085;75619;75078;74438;73785;73103;72555;71935;71408;70959;70755;70712;70705;70879;71304;71948;72698;73566;74276;74933;75489;75890;76134;76249;76129;75889;75669;75319;74888;74424;73867;73012;72079;71349;71000;71143;71466;71996;72581;73291;74227
10038;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
10039;97122;98136;98639;98923;99296;99142;97776;95518;93064;90367;87582;85059;83240;82201;81316;80822;80731;81698;83633;85977;88331;90501;92716;94842;96788;98096;98664;98831;99091;98931;97546;95196;92696;89871;86988;84436;82577;81342;80390;79833;79845;80688;82603;84903;87255;89489;91862;94275;96434;97957;98551;98809;99141;99081;97694;95315;92786;90126;87318;84775;82886;81554;80679;80226;80310;81412;83347;85844;88279;90417;92400;94449;96413;97893;98562;98809;99179;99183;97786;95403;92881;90144;87358;84793;82998;81929;81211;80815;80975;81958;83729;85944;88117;90097;92126;94172;96247;97786;98511;98809;99259;99259;98144;96130;93967;91445;88516;85970;84227;83174;82228;81567;81272;81875;83410;85314;87363;89150;90961;92841;94437;96066;97482;98614;99252;99485;99326;98756;97828;96765;95455;94032;92660;91243;89718;88397;87597;87394;87869;88653;89554;90573;91841;93209;94513;95793;97024;98105;98755;98968;98891;98560;97958;97198;96393;95450;94427;93149;91369;89749;88630;88495;89150;90312;91592;92851;94238;95707
10040;86218;87185;87591;87612;87542;86661;83718;79079;74101;68847;64851;61675;59523;58165;57280;57099;57938;60191;63847;68288;72552;76108;79246;81965;84343;86189;87488;88431;89313;88961;85492;79510;73155;67967;63889;60637;58352;56879;56004;55826;56550;58646;62084;66375;70712;74551;78067;81266;84023;86075;87400;88455;89447;89158;85753;79906;73444;67965;63717;60435;58266;56827;56020;55999;56869;59024;62469;66780;71191;74929;78318;81409;84126;86104;87431;88536;89611;89365;85884;79974;73737;68491;64367;61140;58867;57426;56472;56258;57008;59016;62295;66535;70728;74372;77667;80771;83575;85726;87259;88607;89779;89710;86605;81259;75689;70949;67107;64107;62184;60923;60234;60271;61121;63132;66286;70063;73655;76812;79708;82295;84299;85830;87052;87871;88240;88042;87329;86234;85112;83825;82312;80785;79515;78492;77598;76984;76812;77136;77884;78875;79861;80980;82266;83552;84770;85913;86953;87783;88224;88234;87845;87168;86323;85184;83751;82245;80992;79869;78774;77956;77642;77953;78733;79807;80940;82120;83469;84871
10044;90689;90469;90420;90477;90637;91459;94748;100802;107851;114779;121357;127498;131864;133674;132649;129068;123689;117498;110954;104436;99064;95394;93010;91626;90910;90578;90429;90420;90565;91353;94874;101503;109251;116536;124083;131192;136127;137771;136026;131727;126076;119732;112803;105665;99718;95577;92961;91570;90939;90582;90337;90276;90420;91228;94615;100918;108160;115022;121587;127724;132011;133692;132502;128992;124027;118262;111785;105030;99396;95515;93023;91625;90952;90595;90409;90420;90595;91432;95028;101682;109428;117075;123798;130081;134798;136650;135405;131764;126670;120415;113702;106579;100444;96110;93303;91777;90989;90558;90371;90420;90690;91611;94944;101106;108234;115122;121945;128386;132821;134161;132126;127565;121873;116030;110198;104461;99631;96041;93368;91427;90776;90511;90394;90396;90478;90731;91500;92749;94305;96075;97990;99952;101482;102191;102093;101391;100339;99047;97504;95725;94050;92704;91567;90732;90236;90071;90079;90093;90209;90450;90855;91479;92283;93266;94442;95563;96455;96920;96955;96700;96214;95595;94811;93873;92979;92210;91603;91083
10065;90689;90469;90420;90477;90637;91459;94748;100802;107851;114779;121357;127498;131864;133674;132649;129068;123689;117498;110954;104436;99064;95394;93010;91626;90910;90578;90429;90420;90565;91353;94874;101503;109251;116536;124083;131192;136127;137771;136026;131727;126076;119732;112803;105665;99718;95577;92961;91570;90939;90582;90337;90276;90420;91228;94615;100918;108160;115022;121587;127724;132011;133692;132502;128992;124027;118262;111785;105030;99396;95515;93023;91625;90952;90595;90409;90420;90595;91432;95028;101682;109428;117075;123798;130081;134798;136650;135405;131764;126670;120415;113702;106579;100444;96110;93303;91777;90989;90558;90371;90420;90690;91611;94944;101106;108234;115122;121945;128386;132821;134161;132126;127565;121873;116030;110198;104461;99631;96041;93368;91427;90776;90511;90394;90396;90478;90731;91500;92749;94305;96075;97990;99952;101482;102191;102093;101391;100339;99047;97504;95725;94050;92704;91567;90732;90236;90071;90079;90093;90209;90450;90855;91479;92283;93266;94442;95563;96455;96920;96955;96700;96214;95595;94811;93873;92979;92210;91603;91083
10075;101900;101777;101768;101756;101774;102116;102824;103350;103114;100941;98155;96223;95175;94777;94123;93333;92765;93461;95344;97615;99511;100593;101307;101681;101793;101780;101777;101768;101801;101955;102618;103345;103555;102581;100719;99256;98739;98411;97657;96663;95879;95892;96696;97764;98671;99605;100494;101309;101687;101777;101753;101696;101666;101990;102728;103296;103109;100495;98322;96842;95998;95557;94971;94297;93789;94034;95120;96507;97839;99016;100168;101176;101687;101804;101789;101768;101762;102080;102877;103596;103680;102372;100166;98316;97070;96521;95945;95387;94960;95071;95936;97067;98092;99088;100118;101048;101599;101754;101786;101768;101806;102210;103120;104059;104483;102932;102147;101835;101736;101659;101364;100836;100237;100061;100456;101051;101493;101472;101270;101099;101138;101454;101604;101723;101988;102395;102975;103762;104948;106297;107471;108448;108975;108966;108556;107942;107221;106576;105822;104976;104057;102935;101689;100717;100319;100439;100756;101080;101372;101688;102014;102425;103021;103836;104656;105343;105768;105793;105527;105152;104712;104214;103658;103049;102646;102331;102143;102002
10128;101900;101777;101768;101756;101774;102116;102824;103350;103114;100941;98155;96223;95175;94777;94123;93333;92765;93461;95344;97615;99511;100593;101307;101681;101793;101780;101777;101768;101801;101955;102618;103345;103555;102581;100719;99256;98739;98411;97657;96663;95879;95892;96696;97764;98671;99605;100494;101309;101687;101777;101753;101696;101666;101990;102728;103296;103109;100495;98322;96842;95998;95557;94971;94297;93789;94034;95120;96507;97839;99016;100168;101176;101687;101804;101789;101768;101762;102080;102877;103596;103680;102372;100166;98316;97070;96521;95945;95387;94960;95071;95936;97067;98092;99088;100118;101048;101599;101754;101786;101768;101806;102210;103120;104059;104483;102932;102147;101835;101736;101659;101364;100836;100237;100061;100456;101051;101493;101472;101270;101099;101138;101454;101604;101723;101988;102395;102975;103762;104948;106297;107471;108448;108975;108966;108556;107942;107221;106576;105822;104976;104057;102935;101689;100717;100319;100439;100756;101080;101372;101688;102014;102425;103021;103836;104656;105343;105768;105793;105527;105152;104712;104214;103658;103049;102646;102331;102143;102002
10280;49040;49273;49547;50244;51445;54217;63601;82483;112383;163744;214982;253696;276630;284090;280153;267343;244955;207422;151722;101976;69637;55783;51551;50488;50040;49507;49832;50778;52429;56124;66956;87804;119603;169480;219110;257354;280452;288290;284916;271895;249942;213431;157136;105847;72152;56873;51927;50630;50146;49346;49312;49701;50726;53581;64639;87267;121044;172311;223181;260601;282681;289503;285361;272554;250472;212961;156320;104493;70494;55771;51041;50279;49968;49334;49430;49862;50832;53967;65446;88211;121411;169998;220189;258572;281806;289191;285195;272040;248982;211777;156344;106180;72444;57051;51847;50632;50296;49479;49372;49729;50745;53617;64067;84860;114831;158873;204907;240691;261940;267853;262889;249337;227993;195309;149379;108265;78992;62988;54116;48797;48601;48380;48418;48647;49013;49682;50702;52500;54878;58581;63463;68273;71307;72019;69893;66571;62495;58424;54376;51308;49132;47924;47348;47320;47583;47951;48409;48838;49204;49719;50274;51101;52272;54066;56159;57951;59102;58940;57974;56891;55689;54173;52148;49839;48346;47931;48195;48683
Manhattan;2078276;2057800;2050567;2050696;2056664;2075645;2144467;2290894;2511320;2835428;3212717;3565946;3814663;3927681;3932785;3848033;3688877;3438159;3101993;2762631;2496753;2325363;2214038;2139606;2090722;2061961;2051769;2052846;2060678;2080451;2149394;2296632;2520568;2839625;3210393;3554428;3801374;3911147;3913675;3828628;3673683;3435408;3114774;2787255;2527596;2353982;2236157;2154138;2098107;2064606;2051786;2051324;2058952;2080471;2154614;2311711;2547822;2888116;3284591;3649295;3906165;4019265;4020684;3935478;3777076;3524339;3182228;2833283;2557909;2374699;2249706;2162936;2102609;2066425;2052538;2052460;2059932;2081759;2156478;2312755;2544516;2869287;3252711;3611717;3866176;3975951;3973611;3886136;3730033;3486478;3160386;2829872;2566310;2389156;2265562;2176818;2112950;2071719;2053952;2051685;2060743;2084943;2157477;2306170;2528046;2841076;3208883;3487017;3704638;3800894;3786805;3688943;3533429;3318619;3047743;2777014;2556015;2398388;2279902;2184366;2132003;2093520;2068891;2056034;2054059;2059758;2077301;2112198;2166189;2241778;2334741;2432400;2513425;2567377;2594855;2599727;2584354;2547989;2492915;2427628;2363355;2303659;2245403;2190625;2144292;2108152;2080949;2062208;2053001;2052203;2058781;2076400;2107084;2154790;2219782;2293133;2351420;2403811;2441936;2464617;2465056;2438820;2388930;2325054;2263726;2209390;2158612;2113245